table "QTableView no headers"
  table_row "A populated native Qt table used to compare xa11y role classification."
    table_cell "N0C0: Alpha"
    table_cell "N0C1: 10"
    table_cell "N0C2: first row"
  table_row "A populated native Qt table used to compare xa11y role classification."
    table_cell "N1C0: Bravo"
    table_cell "N1C1: 20"
    table_cell "N1C2: second row"
  table_row "A populated native Qt table used to compare xa11y role classification."
    table_cell "N2C0: Charlie"
    table_cell "N2C1: 30"
    table_cell "N2C2: third row"
  table_row "A populated native Qt table used to compare xa11y role classification."
    table_cell "N3C0: Delta"
    table_cell "N3C1: 40"
    table_cell "N3C2: fourth row"
  table_row "A populated native Qt table used to compare xa11y role classification."
    table_cell "N4C0: Echo"
    table_cell "N4C1: 50"
    table_cell "N4C2: fifth row"
  group "A populated native Qt table used to compare xa11y role classification."
  group "A populated native Qt table used to compare xa11y role classification."
  group "A populated native Qt table used to compare xa11y role classification."
