application "python"
  window "xa11y Qt Table Reproducer"
    static_text "All controls use Qt's built-in accessibility implementation. Each data item below is a table cell, not a row container." value="All controls use Qt's built-in accessibility implementation. Each data item below is a table cell, not a row container."
    group "QTableWidget"
      table "QTableWidget example"
    group "QTableView + QStandardItemModel"
      table "QTableView example"
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        group "A populated native Qt table used to compare xa11y role classification."
        group "A populated native Qt table used to compare xa11y role classification."
        group "A populated native Qt table used to compare xa11y role classification."
    group "QTableView with visual headers hidden"
      table "QTableView no headers"
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        table_row "A populated native Qt table used to compare xa11y role classification."
        group "A populated native Qt table used to compare xa11y role classification."
        group "A populated native Qt table used to compare xa11y role classification."
        group "A populated native Qt table used to compare xa11y role classification."
